Medicamento,URL
COULDINA CON PARACETAMOL Comp. efervescente,/medicamento-couldina+con+paracetamol+comp.+efervescente_43535
COULDINA INSTANT CON PARACETAMOL Granulado efervescente,/medicamento-couldina+instant+con+paracetamol+granulado+efervescente_43536
GRIPPOSTAD CON PARACETAMOL/CAFEINA Cáps. dura,/medicamento-grippostad+con+paracetamol%2Fcafeina+caps.+dura_45033
PARACETAMOL ABAMED Comp. 1 g,/medicamento-paracetamol+abamed+comp.+1+g_42201
PARACETAMOL ACCORD Comp. efervescente 1 g,/medicamento-paracetamol+accord+comp.+efervescente+1+g_47025
PARACETAMOL ACCORD Sol. para perfusión 10 mg/ml,/medicamento-paracetamol+accord+sol.+para+perfusion+10+mg%2Fml_36258
PARACETAMOL ALTER Comp. 1 g,/medicamento-paracetamol+alter+comp.+1+g_41355
PARACETAMOL ALTER Granulado efervescente 1 g,/medicamento-paracetamol+alter+granulado+efervescente+1+g_29488
PARACETAMOL APOTEX Comp. 1 g,/medicamento-paracetamol+apotex+comp.+1+g_34060
PARACETAMOL APOTEX Comp. 650 mg,/medicamento-paracetamol+apotex+comp.+650+mg_34061
PARACETAMOL ARISTO Comp. 1 g,/medicamento-paracetamol+aristo+comp.+1+g_42511
PARACETAMOL ARISTO Comp. efervescente 1 g,/medicamento-paracetamol+aristo+comp.+efervescente+1+g_41752
PARACETAMOL AUROBINDO Comp. 1 g,/medicamento-paracetamol+aurobindo+comp.+1+g_43264
PARACETAMOL AUROVITAS Comp. 1 g,/medicamento-paracetamol+aurovitas+comp.+1+g_39066
PARACETAMOL AUROVITAS Sol. para perfusión 10 mg/ml,/medicamento-paracetamol+aurovitas+sol.+para+perfusion+10+mg%2Fml_38461
PARACETAMOL AUROVITAS SPAIN Comp. 1 g,/medicamento-paracetamol+aurovitas+spain+comp.+1+g_47380
PARACETAMOL AUROVITAS SPAIN Comp. 500 mg,/medicamento-paracetamol+aurovitas+spain+comp.+500+mg_47381
