Medicamento,URL,Presentación,Código Nacional,NOMPROD,TIPOFAR,NOMGEN,LABOR,ESTADO,FECALTA,FECBAJA,APORTACION,PRINCACT,PRECIO,MINPREC,CODAGR,NOMAGR,DIAGHOSP,TTOLARGADURADA,CNTRMEDICO,MEDHUERFANO
PARACETAMOL ABAMED Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+abamed+comp.+1+g_42201,Env. con 20 (tiras),698681,"PARACETAMOLABAMED1GCOMPRIMIDOSEFG,20comprimidos(Tiras)",MedicamentoGenerico,,"1198,ABAMEDPHARMA,S.L",ALTA,01/07/2014,,NORMAL,PARACETAMOL,1.9,1.9,1.9,3332-PARACETAMOL1000MG20COMPRIMIDOS,NO,NO,NO,NO
PARACETAMOL ABAMED Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+abamed+comp.+1+g_42201,Env. con 40 (tiras),698682,"PARACETAMOLABAMED1GCOMPRIMIDOSEFG,40comprimidos(Tiras)",MedicamentoGenerico,,"1198,ABAMEDPHARMA,S.L",ALTA,01/07/2014,,NORMAL,PARACETAMOL,2.5,2.5,2.5,3334-PARACETAMOL1000MG40COMPRIMIDOS,NO,NO,NO,NO
PARACETAMOL ABAMED Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+abamed+comp.+1+g_42201,Env. con 20 (blister),698683,"PARACETAMOLABAMED1GCOMPRIMIDOSEFG,20comprimidos(Blister)",MedicamentoGenerico,,"1198,ABAMEDPHARMA,S.L",BAJAPORNOCOMERCIALIZAR,01/11/2013,01/06/2014,NORMAL,PARACETAMOL,1.9,1.9,1.9,3332-PARACETAMOL1000MG20COMPRIMIDOS,NO,NO,NO,NO
PARACETAMOL ABAMED Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+abamed+comp.+1+g_42201,Env. con 40 (blister),698684,"PARACETAMOLABAMED1GCOMPRIMIDOSEFG,40comprimidos(Blister)",MedicamentoGenerico,,"1198,ABAMEDPHARMA,S.L",BAJAPORNOCOMERCIALIZAR,01/11/2013,01/06/2014,NORMAL,PARACETAMOL,2.5,2.5,2.5,3334-PARACETAMOL1000MG40COMPRIMIDOS,NO,NO,NO,NO
PARACETAMOL ACCORD Comp. efervescente 1 g,https://www.vademecum.es/medicamento-paracetamol+accord+comp.+efervescente+1+g_47025,Env. con 20,720447,PARACETAMOLACCORD1GCOMPRIMIDOSEFERVESCENTESEFG20comprimidos,MedicamentoGenerico,,"1169,ACCORDHEALTHCARE,S.L.U",ALTA,01/08/2018,,NORMAL,PARACETAMOL,2.5,2.5,2.5,3333-PARACETAMOL1000MG20COMPRIMIDOSEFERVESCENTES,NO,NO,NO,NO
PARACETAMOL ACCORD Comp. efervescente 1 g,https://www.vademecum.es/medicamento-paracetamol+accord+comp.+efervescente+1+g_47025,Env. con 40,720448,PARACETAMOLACCORD1GCOMPRIMIDOSEFERVESCENTESEFG40comprimidos,MedicamentoGenerico,,"1169,ACCORDHEALTHCARE,S.L.U",ALTA,01/08/2018,,NORMAL,PARACETAMOL,2.5,2.5,2.5,2408-PARACETAMOL1000MG40COMPRIMIDOSEFERVESCENTES,NO,NO,NO,NO
PARACETAMOL ALTER Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+alter+comp.+1+g_41355,Env. con 20,696998,"PARACETAMOLALTER1GCOMPRIMIDOSEFG,20comprimidos",MedicamentoGenerico,,"15,ALTERS.A.",ALTA,01/08/2014,,NORMAL,PARACETAMOL,1.9,1.9,1.9,3332-PARACETAMOL1000MG20COMPRIMIDOS,NO,NO,NO,NO
PARACETAMOL ALTER Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+alter+comp.+1+g_41355,Env. con 40,696999,"PARACETAMOLALTER1GCOMPRIMIDOSEFG,40comprimidos",MedicamentoGenerico,,"15,ALTERS.A.",ALTA,01/08/2014,,NORMAL,PARACETAMOL,2.5,2.5,2.5,3334-PARACETAMOL1000MG40COMPRIMIDOS,NO,NO,NO,NO
PARACETAMOL ALTER Granulado efervescente 1 g,https://www.vademecum.es/medicamento-paracetamol+alter+granulado+efervescente+1+g_29488,Env. con 20 sobres,652882,PARACETAMOLALTER1G/SOBRE20SOBGRANULEFERVEFG,MedicamentoGenerico,,"15,ALTERS.A.",BAJAPORNOCOMERCIALIZAR,16/06/2006,01/01/2019,NORMAL,PARACETAMOL,1.9,1.9,1.9,2406-PARACETAMOL1000MG20SOBRESSOLUCION/SUSPENSIONORALEFERVESCENTE,NO,NO,NO,NO
PARACETAMOL APOTEX Comp. 1 g,https://www.vademecum.es/medicamento-paracetamol+apotex+comp.+1+g_34060,Env. con 20,663679,"PARACETAMOLAPOTEX1gcomprimidos,20comprimidos",MedicamentoGenerico,,"853,APOTEXESPAÑA,S.L",ALTA,01/12/2009,,NORMAL,PARACETAMOL,1.9,1.9,1.9,3332-PARACETAMOL1000MG20COMPRIMIDOS,NO,NO,NO,NO
